source,target
1014,1907
1014,1337
1014,944
1014,1021
1014,838
1014,101
1014,311
1014,1496
1014,1538
1014,28
1014,1396
1014,152
1014,1214
1014,223
1014,1065
1014,1895
1014,531
1014,1163
1014,376
1014,412
1014,1344
1014,444
1014,1098
1014,758
1015,927
1015,426
1015,205
1015,1687
1015,1901
1015,547
1015,1118
1015,1432
1015,1603
1015,237
1015,504
1015,430
1015,903
1015,1485
1015,601
1015,703
1015,30
1015,1346
1015,1138
1015,1400
1015,1222
1015,374
1015,1247
1015,54
1015,1930
1015,1255
1015,935
1015,345
1015,858
1015,913
1015,1608
1015,1886
1015,919
1015,266
1015,117
1015,669
1015,1615
1015,929
1015,177
1015,1433
1015,1923
1015,1284
1015,640
1015,653
1015,1859
1015,1220
1015,1419
1015,43
1015,1370
1015,1594
1015,1742
1018,106
1018,752
1018,161
1018,1595
1018,1716
1018,935
1018,1368
1018,44
1018,285
1018,1051
1018,730
1018,1719
1018,633
1018,1545
1018,1626
1018,1946
1018,397
1018,105
1018,656
1018,19
1018,79
1018,682
1018,1675
1018,1280
1018,1038
1018,1408
1018,1275
1018,873
1018,102
1018,1548
1018,913
1018,1621
1018,1776
1018,519
1018,1611
1018,429
1018,1833
1018,828
1018,398
1018,679
1018,292
1022,1025
1022,1489
1022,1411
1022,830
1022,563
1022,1520
1022,938
1022,382
1022,1017
1022,27
1022,1264
1022,782
1022,1067
1022,790
1022,850
1022,591
1022,316
1022,1368
1022,1159
1022,1608
1022,1799
1022,1752
1022,1929
1022,646
1022,1389
1022,572
1022,1049
1022,1590
1022,896
1022,1809
1022,1031
1022,949
1022,757
1022,97
1022,650
1022,975
1022,430
1022,472
1022,1131
1022,791
1022,766
1022,408
1022,219
1022,1145
1022,12
1022,1648
1022,1415
1022,139
1022,1672
1022,1244
1022,228
1022,399
1022,384
1022,551
1022,183
1023,647
1023,985
1023,565
1023,1782
1023,1042
1023,1362
1023,1908
1023,1928
1023,865
1023,599
1023,303
1023,1926
1023,1570
1023,1535
1023,316
1023,491
1023,635
1023,1147
1023,379
1023,1618
1023,1021
1023,1095
1023,772
1023,243
1023,1434
1023,1139
1023,1297
1023,1925
1023,67
1023,810
1023,107
1023,1342
1023,1860
1023,431
1023,1333
1023,182
1023,1817
1024,667
1024,1897
1024,1530
1024,1582
1024,711
1024,1100
1024,1118
1024,79
1024,1824
1024,1941
1024,193
1024,691
1024,977
1024,340
1024,222
1024,38
1024,1861
1024,39
1024,620
1024,567
1024,999
1024,161
1024,1764
1024,1127
1024,1396
1024,96
1024,1713
1024,359
1024,1890
1024,122
1024,322
1024,1879
1024,804
1024,754
1024,472
1024,781
1024,1936
1024,659
1024,269
1024,6
1024,709
1024,1139
1024,170
1024,528
1024,523
1024,748
1024,1469
1024,1023
1024,892
1024,1865
1024,1700
1026,641
1026,100
1026,624
1026,598
1026,1768
1026,1651
1026,1656
1026,175
1026,591
1026,1967
1026,1775
1026,174
1026,704
1026,1670
1026,93
1026,288
1026,1704
1026,238
1026,193
1026,665
1026,588
1026,1100
1026,1399
1026,1655
1026,1669
1026,1564
1026,1552
1027,71
1027,963
1027,339
1027,1549
1027,179
1027,1289
1027,709
1027,289
1027,244
1027,1621
1027,1203
1027,1263
1027,1938
1027,434
1027,823
1027,915
1027,1597
1027,1108
1027,56
1027,60
1027,442
1027,664
1027,1673
1027,245
1027,51
1027,252
1027,678
1027,1975
1027,1018
1027,393
1027,1559
1027,1480
1027,614
1027,1002
1029,1454
1029,486
1029,1008
1029,519
1029,1569
1029,547
1029,930
1029,859
1029,1111
1029,302
1029,864
1029,128
1029,1876
1029,1678
1029,590
1029,1695
1029,1072
1029,589
1029,559
1029,225
1029,1613
1029,958
1029,641
1029,1234
1029,1201
1029,721
1029,1251
1029,1750
1029,846
1029,1308
1029,914
1029,1672
1029,1160
1029,705
1029,1664
1029,1478
1037,63
1037,741
1037,1420
1037,1329
1037,1096
1037,1278
1037,1487
1037,963
1037,26
1037,768
1037,879
1037,898
1037,1246
1037,1491
1037,1378
1037,1438
1037,269
1037,654
1037,260
1037,1863
1037,1806
1037,970
1037,760
1037,108
1037,672
1037,1495
1037,694
1037,1739
1037,71
1037,1413
1037,1905
1037,406
1037,1373
1037,293
1037,1392
1037,945
1037,255
1037,1144
1037,936
1037,390
1037,1519
1037,219
1037,1080
1037,1011
1037,1088
1037,1546
1037,1196
1037,1029
1037,1889
1037,140
1041,1656
1041,859
1041,1086
1041,1405
1041,641
1041,1461
1041,864
1041,250
1041,1465
1041,1688
1041,483
1041,1457
1041,1531
1041,1525
1041,81
1041,129
1041,170
1041,724
1041,743
1041,756
1041,1458
1041,362
1041,1772
1041,75
1041,366
1041,661
1041,1090
1041,1990
1041,1306
1041,12
1041,1250
1041,1123
1041,922
1041,214
1041,157
1041,518
1044,394
1044,526
1044,609
1044,1389
1044,1169
1044,950
1044,1190
1044,1005
1044,409
1044,823
1044,1312
1044,124
1044,1714
1044,1302
1044,317
1044,1876
1044,706
1044,1846
1044,986
1044,1703
1044,1666
1044,209
1044,1332
1044,454
1044,902
1044,1582
1044,764
1044,1046
1044,552
1044,290
1044,82
1044,1907
1044,685
1044,956
1044,591
1044,42
1044,722
1044,39
1044,1227
1044,1391
1044,1040
1044,1745
1044,185
1044,1379
1044,795
1044,1440
1044,140
1044,1228
1044,1364
1044,1594
1044,499
1044,1294
1044,69
1044,1180
1044,1519
1044,450
1048,1988
1048,1956
1048,1208
1048,1188
1048,565
1048,1863
1048,430
1048,1038
1048,1289
1048,143
1048,628
1048,99
1048,1885
1048,1926
1048,1086
1048,1581
1048,40
1048,1744
1048,665
1048,567
1048,530
1048,1667
1048,853
1048,1044
1048,1240
1048,1065
1048,1121
1048,1851
1048,1306
1048,445
1048,191
1048,998
1048,366
1048,996
1048,923
1050,1379
1050,1703
1050,791
1050,301
1050,502
1050,1153
1050,1159
1050,90
1050,1182
1050,1949
1050,601
1050,566
1050,936
1050,135
1050,1119
1050,31
1050,1534
1050,97
1050,1263
1050,1496
1050,1162
1050,1021
1050,1779
1050,571
1050,1240
1050,1444
1050,774
1050,748
1050,1160
1050,1150
1050,1220
1050,554
1052,1402
1052,1913
1052,1629
1052,1055
1052,732
1052,1803
1052,896
1052,1408
1052,1436
1052,1866
1052,1970
1052,109
1052,1574
1052,818
1052,638
1052,1293
1052,1643
1052,1926
1052,1625
1052,22
1052,251
1052,1516
1052,1275
1052,1264
1052,590
1052,1612
1052,728
1052,1956
1052,190
1052,1320
1052,919
1052,1514
1052,58
1052,724
1052,885
1052,633
1052,861
1052,644
1052,503
1052,139
1052,1686
1052,828
1052,464
1052,735
1052,767
1052,1299
1052,737
1052,1241
1053,772
1053,176
1053,582
1053,1523
1053,300
1053,1028
1053,1385
1053,500
1053,1346
1053,1650
1053,210
1053,1435
1053,129
1053,1516
1053,700
1053,1357
1053,982
1053,1545
1053,1597
1053,1422
1053,1928
1053,677
1053,173
1053,1518
1053,160
1053,231
1053,1581
1053,1547
1053,111
1053,1115
1053,867
1053,346
1053,1660
1053,122
1053,608
1053,1235
1053,954
1053,58
1053,1405
1053,1488
1053,1880
1053,1267
1053,884
1053,1370
1053,1407
1053,366
1053,1962
1053,1205
1053,1781
1053,186
1053,62
1053,127
1053,473
1053,1305
1053,53
1053,796
1053,943
1054,369
1054,1072
1054,101
1054,1430
1054,1435
1054,1914
1054,1025
1054,155
1054,1428
1054,1514
1054,1481
1054,909
1054,124
1054,993
1054,257
1054,776
1054,1246
1054,1202
1054,957
1054,1182
1054,754
1054,1531
1054,166
1054,1164
1054,1293
1054,1659
1054,1380
1054,1841
1054,870
1054,1799
1054,250
1054,430
1054,704
1054,13
1054,1411
1054,1390
1054,921
1054,479
1054,483
1054,1155
1054,1244
1054,405
1054,453
1054,1975
1054,1074
1054,1852
1054,843
1054,1334
1054,1130
1054,134
1054,1558
1054,710
1054,1452
1054,1864
1056,123
1056,1396
1056,1920
1056,14
1056,1938
1056,1020
1056,1508
1056,1064
1056,1684
1056,1426
1056,1249
1056,866
1056,1038
1056,1177
1056,227
1056,863
1056,1490
1056,1384
1056,607
1056,1678
1056,1763
1056,382
1056,819
1056,1529
1056,670
1056,526
1056,1143
1056,269
1056,1505
1056,1565
1056,3
1056,164
1056,492
1056,1001
1056,1252
1056,1439
1056,1259
1056,502
1056,646
1056,1536
1056,1909
1056,1928
1056,78
1056,1886
1056,1129
1056,1808
1056,458
1056,1995
1056,1782
1056,874
1056,1874
1056,1223
1056,1
1056,1718
1056,1419
1056,1448
1060,750
1060,371
1060,1357
1060,1984
1060,632
1060,655
1060,1762
1060,595
1060,297
1060,857
1060,1119
1060,938
1060,1162
1060,1563
1060,1818
1060,459
1060,587
1060,1571
1060,360
1060,616
1060,1418
1060,567
1060,1105
1060,1556
1060,912
1060,700
1060,175
1060,316
1060,545
1060,901
1060,204
1060,649
1060,1958
1060,668
1060,1508
1060,1265
1060,1210
1060,1666
1060,1573
1060,843
1060,447
1060,1858
1060,1827
1060,1994
1060,12
1060,1904
1060,1851
1061,415
1061,562
1061,1974
1061,451
1061,945
1061,1520
1061,1289
1061,1190
1061,1784
1061,1900
1061,425
1061,1253
1061,1849
1061,1763
1061,1393
1061,867
1061,1732
1061,1798
1061,752
1061,714
1061,129
1061,1726
1061,244
1061,1676
1061,204
1061,654
1061,360
1061,736
1061,1264
1061,598
1061,479
1061,753
1061,1713
1061,1945
1061,1926
1061,355
1061,1567
1061,495
1061,683
1061,1069
1061,166
1061,1675
1061,1749
1061,150
1061,88
1061,1406
1061,249
1061,795
1061,1130
1061,1712
1061,678
1061,518
1061,1906
1062,1504
1062,1434
1062,773
1062,550
1062,424
1062,17
1062,1114
1062,1330
1062,1566
1062,599
1062,520
1062,974
1062,938
1062,1819
1062,681
1062,589
1062,253
1062,281
1062,992
1062,1747
1062,812
1062,1660
1062,1518
1062,39
1062,1514
1062,133
1062,926
1062,1383
1062,1826
1062,1733
1062,593
1062,973
1062,840
1062,1187
1062,1742
1062,305
1062,785
1062,1671
1062,1180
1062,1953
1062,1157
1062,137
1062,551
1062,1911
1065,1850
1065,1392
1065,406
1065,893
1065,414
1065,391
1065,1326
1065,1926
1065,1490
1065,1135
1065,598
1065,636
1065,798
1065,58
1065,757
1065,1362
1065,26
1065,977
1065,1925
1065,1336
1065,1776
1065,1451
1065,782
1065,519
1065,797
1065,1914
1065,1670
1065,669
1065,862
1065,176
1065,1597
1065,1803
1065,1579
1065,553
1065,1886
1065,1514
1065,817
1065,454
1065,1767
1065,144
1065,1057
1065,46
1065,1108
1065,1856
1065,464
1065,1230
1065,1209
1065,671
1065,267
1065,1145
1065,560
1065,918
1065,1674
1065,1464
1065,121
1074,1905
1074,1051
1074,309
1074,1143
1074,1411
1074,1481
1074,992
1074,4
1074,1743
1074,1710
1074,1999
1074,160
1074,1526
1074,663
1074,783
1074,1142
1074,1316
1074,202
1074,1921
1074,1019
1074,1203
1074,227
1074,1494
1074,1520
1074,1028
1074,1703
1074,1946
1074,1020
1074,1381
1074,1642
1074,1086
1074,503
1074,378
1074,1366
1074,719
1074,1271
1074,137
1074,1165
1074,1979
1074,393
1074,1559
1074,1648
1074,1924
1079,1035
1079,1143
1079,837
1079,1831
1079,83
1079,986
1079,347
1079,1784
1079,143
1079,374
1079,1339
1079,461
1079,1603
1079,1470
1079,659
1079,1019
1079,128
1079,1894
1079,793
1079,1923
1079,749
1079,1548
1079,639
1079,976
1079,838
1079,632
1079,1821
1079,1453
1079,1404
1079,1916
1079,1198
1079,431
1079,884
1079,1200
1079,1854
1079,847
1079,235
1079,1864
1079,725
1079,157
1079,1041
1080,885
1080,1676
1080,1787
1080,362
1080,1374
1080,1439
1080,979
1080,621
1080,275
1080,1725
1080,1812
1080,492
1080,1069
1080,423
1080,1640
1080,982
1080,681
1080,64
1080,340
1080,1659
1080,180
1080,1245
1080,1810
1080,233
1080,1632
1080,1871
1080,1913
1080,132
1080,334
1080,287
1080,1671
1080,1294
1080,814
1080,1589
1080,742
1080,522
1080,653
1080,1004
1080,1281
1080,445
1080,1107
1080,1851
1080,1261
1083,635
1083,1416
1083,1390
1083,1780
1083,1644
1083,253
1083,22
1083,484
1083,255
1083,1091
1083,1265
1083,1092
1083,722
1083,683
1083,281
1083,486
1083,1903
1083,901
1083,1405
1083,977
1083,277
1083,372
1083,992
1083,1013
1083,1337
1083,260
1083,1318
1083,1274
1083,815
1083,1938
1083,827
1083,1470
1083,319
1083,965
1083,1925
1083,960
1083,1663
1083,562
1083,19
1083,299
1083,132
1083,850
1083,27
1083,1200
1083,1532
1083,198
1083,1360
1083,892
1083,1754
1083,745
1083,1906
1084,912
1084,185
1084,1690
1084,1293
1084,215
1084,1506
1084,1637
1084,670
1084,695
1084,734
1084,1652
1084,1968
1084,1744
1084,1089
1084,372
1084,1757
1084,602
1084,158
1084,1588
1084,663
1084,461
1084,1249
1084,1877
1084,866
1084,1871
1084,410
1084,232
1084,630
1084,631
1084,7
1084,917
1084,52
1084,1166
1084,1937
1084,531
1084,50
1084,1883
1084,627
1084,270
1084,1306
1084,159
1088,912
1088,1504
1088,644
1088,1298
1088,348
1088,18
1088,8
1088,1696
1088,788
1088,381
1088,244
1088,1871
1088,1783
1088,1670
1088,456
1088,584
1088,391
1088,317
1088,1156
1088,1016
1088,1289
1088,1987
1088,1173
1088,1868
1088,1534
1088,648
1088,1367
1088,1990
1088,471
1088,76
1090,1179
1090,999
1090,893
1090,1482
1090,1129
1090,1463
1090,1274
1090,49
1090,458
1090,1484
1090,1910
1090,1296
1090,1351
1090,306
1090,193
1090,657
1090,72
1090,865
1090,1592
1090,510
1090,1738
1090,428
1090,1537
1090,783
1090,1089
1090,1420
1090,1690
1090,1441
1090,1566
1090,1380
1090,1125
1090,1430
1090,303
1090,821
1090,1786
1090,1578
1090,692
1090,290
1090,1290
1090,1617
1090,1977
1090,1383
1090,671
1090,1294
1090,892
1090,389
1090,245
1090,1395
1090,264
1090,1647
1090,1979
1090,923
1098,604
1098,72
1098,1013
1098,1585
1098,1216
1098,1574
1098,1276
1098,895
1098,893
1098,363
1098,1707
1098,640
1098,824
1098,545
1098,1418
1098,315
1098,1089
1098,1204
1098,609
1098,1567
1098,1612
1098,283
1098,1019
1098,1401
1098,1602
1098,1560
1098,1533
1098,1302
1098,459
1098,1825
1098,1001
1098,57
1098,1284
1098,1148
1098,1942
1098,785
1098,1540
1098,435
1098,717
1098,464
1098,529
1098,1360
1098,989
1098,1510
1098,618
1101,277
1101,861
1101,135
1101,1435
1101,285
1101,538
1101,829
1101,200
1101,537
1101,1679
1101,781
1101,213
1101,1245
1101,1984
1101,1608
1101,977
1101,983
1101,883
1101,997
1101,1919
1101,1632
1101,17
1101,841
1101,149
1101,1843
1101,1432
1101,1470
1101,1058
1101,775
1101,1820
1101,633
1101,1688
1101,668
1101,1968
1101,1574
1101,1877
1101,573
1101,1893
1101,348
1101,1318
1101,293
1101,1677
1101,637
1101,5
1101,975
1101,515
1101,1729
1101,1933
1101,441
1101,150
1101,1881
1101,811
1101,735
1101,55
1101,1540
1101,767
1101,1403
1101,1136
1101,1060
1101,1848
1102,1680
1102,1454
1102,912
1102,1597
1102,449
1102,1628
1102,1295
1102,592
1102,407
1102,1357
1102,1606
1102,1456
1102,1193
1102,1474
1102,539
1102,1086
1102,1702
1102,1786
1102,1233
1102,1493
1102,746
1102,1797
1102,621
1102,1442
1102,492
1102,1207
1102,18
1102,659
1102,1947
1102,1931
1102,1755
1102,1372
1102,203
1102,388
1102,1053
1102,1996
1102,1553
1102,843
1102,906
1102,1954
1102,438
1103,1787
1103,1262
1103,1597
1103,1285
1103,1636
1103,1164
1103,1297
1103,269
1103,468
1103,546
1103,576
1103,1576
1103,1704
1103,1138
1103,1763
1103,208
1103,1798
1103,1441
1103,1005
1103,1000
1103,1946
1103,1928
1103,848
1103,1729
1103,602
1103,1352
1103,1893
1103,864
1103,1966
1103,899
1103,234
1103,612
1103,22
1103,1726
1103,1771
1103,1796
1103,554
1103,1638
1103,1056
1103,69
1103,398
1103,1044
1103,1774
1103,1779
1103,419
1103,1472
1104,1354
1104,1116
1104,1184
1104,879
1104,880
1104,98
1104,772
1104,1601
1104,1268
1104,361
1104,1227
1104,301
1104,1170
1104,969
1104,1769
1104,1032
1104,1523
1104,669
1104,1688
1104,528
1104,1778
1104,1945
1104,1957
1104,1543
1104,286
1104,1731
1104,1504
1104,555
1104,1422
1104,1091
1104,344
1104,83
1104,1105
1104,1960
1104,661
1104,478
1104,814
1104,1197
1104,1681
1104,1419
1104,719
1107,1520
1107,436
1107,1736
1107,624
1107,963
1107,1282
1107,1263
1107,1861
1107,98
1107,1581
1107,492
1107,968
1107,819
1107,1383
1107,423
1107,1278
1107,1491
1107,1156
1107,105
1107,71
1107,1814
1107,567
1107,1972
1107,1977
1107,507
1107,473
1107,1756
1107,116
1107,1544
1107,1240
1107,554
1107,1399
1107,121
1107,276
1107,1858
1110,1264
1110,672
1110,743
1110,1047
1110,169
1110,914
1110,1991
1110,1093
1110,1592
1110,706
1110,354
1110,1831
1110,1373
1110,54
1110,887
1110,1939
1110,262
1110,1453
1110,1653
1110,1703
1110,287
1110,1561
1110,764
1110,1541
1110,250
1110,1783
1110,541
1110,995
1110,1073
1110,1068
1110,1850
1110,1354
1110,135
1110,1805
1110,94
1110,462
1110,751
1110,947
1117,1115
1117,15
1117,663
1117,1465
1117,739
1117,780
1117,109
1117,696
1117,284
1117,174
1117,1526
1117,1723
1117,926
1117,119
1117,1758
1117,1387
1117,1308
1117,200
1117,268
1117,1287
1117,83
1117,862
1117,222
1117,913
1117,694
1117,255
1117,59
1117,1522
1117,1820
1117,429
1117,572
1117,1794
1117,1529
1117,1247
1117,1938
1117,1947
1117,833
1117,100
1117,877
1117,225
1117,184
1117,1729
1117,662
1117,942
1117,1934
1117,1383
1117,1170
1117,308
1117,52
1117,851
1117,661
1117,524
1117,1796
1117,1364
1120,1675
1120,410
1120,60
1120,1172
1120,1105
1120,1454
1120,1489
1120,436
1120,22
1120,1849
1120,865
1120,129
1120,1043
1120,1985
1120,372
1120,409
1120,687
1120,1529
1120,1913
1120,1430
1120,556
1120,1893
1120,533
1120,912
1120,561
1120,1847
1120,406
1120,1362
1120,1212
1120,654
1120,1850
1120,750
1120,856
1120,1038
1120,1776
1120,1233
1120,960
1120,142
1120,612
1120,14
1120,1273
1120,207
1120,1629
1120,456
1120,430
1120,1779
1120,127
1120,1060
1120,1728
1120,1811
1120,1791
1120,1552
1120,1942
1120,62
1120,1472
1121,79
1121,1604
1121,257
1121,1470
1121,1432
1121,1631
1121,1738
1121,779
1121,1504
1121,887
1121,1957
1121,1439
1121,826
1121,8
1121,64
1121,1677
1121,925
1121,1710
1121,195
1121,1451
1121,491
1121,886
1121,319
1121,1624
1121,838
1121,929
1121,1675
1121,741
1121,1615
1121,1055
1121,1443
1121,1488
1121,358
1121,1591
1121,1080
1121,337
1121,716
1121,1881
1121,1828
1121,52
1121,199
1121,558
1121,1477
1121,226
1121,1512
1121,1781
1121,1122
1122,1020
1122,60
1122,889
1122,702
1122,1456
1122,1542
1122,960
1122,1457
1122,202
1122,1204
1122,82
1122,124
1122,1983
1122,1381
1122,812
1122,1753
1122,426
1122,1786
1122,1806
1122,493
1122,1585
1122,612
1122,1463
1122,1980
1122,1062
1122,1683
1122,1915
1122,560
1122,1121
1122,1294
1122,897
1122,230
1122,1464
1122,1360
1122,378
1123,992
1123,662
1123,334
1123,1191
1123,1894
1123,712
1123,14
1123,1568
1123,1254
1123,1764
1123,1428
1123,1451
1123,670
1123,289
1123,831
1123,1843
1123,729
1123,685
1123,141
1123,1708
1123,772
1123,1946
1123,572
1123,1909
1123,1784
1123,451
1123,1952
1123,1808
1123,1503
1123,1221
1123,660
1123,996
1123,197
1123,906
1123,488
1123,678
1130,637
1130,1787
1130,1706
1130,1456
1130,1525
1130,128
1130,1918
1130,646
1130,844
1130,1256
1130,32
1130,382
1130,1670
1130,1264
1130,263
1130,1759
1130,942
1130,1642
1130,373
1130,1635
1130,1574
1130,71
1130,135
1130,65
1130,977
1130,747
1130,1268
1130,1587
1130,738
1130,1025
1130,1034
1130,1483
1130,89
1130,1209
1130,1189
1130,1145
1130,475
1130,437
1130,272
1130,198
1130,1468
1130,1859
1130,150
1130,1873
1130,1528
1130,1552
1130,1110
1130,710
1136,601
1136,1618
1136,940
1136,340
1136,1893
1136,1614
1136,495
1136,239
1136,1569
1136,23
1136,641
1136,599
1136,458
1136,673
1136,1194
1136,355
1136,19
1136,1411
1136,1404
1136,105
1136,595
1136,1530
1136,1965
1136,1574
1136,142
1136,682
1136,772
1136,1358
1136,1330
1136,1691
1136,8
1136,1081
1136,1298
1136,1636
1136,696
1136,143
1136,724
1136,1097
1136,528
1136,1577
1136,1214
1136,176
1136,1006
1136,171
1136,1814
1136,1624
1136,332
1136,880
1136,1648
1136,1209
1136,1655
1136,508
1136,719
1136,560
1136,725
1140,655
1140,646
1140,682
1140,991
1140,690
1140,768
1140,988
1140,448
1140,1485
1140,1505
1140,463
1140,1984
1140,1215
1140,1312
1140,474
1140,81
1140,38
1140,229
1140,1893
1140,787
1140,274
1140,1384
1140,1947
1140,1315
1140,464
1140,1002
1140,799
1140,53
1140,1511
1140,1748
1140,1248
1140,411
1140,828
1140,1198
1140,278
1140,91
1140,1088
1140,276
1145,849
1145,99
1145,161
1145,1336
1145,790
1145,559
1145,381
1145,1186
1145,1125
1145,973
1145,609
1145,1383
1145,194
1145,1821
1145,504
1145,17
1145,1141
1145,1866
1145,141
1145,605
1145,601
1145,1704
1145,402
1145,928
1145,655
1145,492
1145,1487
1145,852
1145,1199
1145,1536
1145,1804
1145,1162
1145,1908
1145,1765
1145,15
1145,1045
1145,750
1145,874
1145,1657
1145,110
1145,1439
1145,537
1145,997
1145,1622
1145,999
1145,1357
1145,901
1145,1722
1145,1784
1145,370
1145,1117
1145,420
1145,1634
1145,615
1145,1171
